; TpmBufferAccessor::Append<unsigned char>(__int64 a1, char a2, __int64 a3)
; TpmBufferAccessor::Append<unsigned short>(__int64 a1, __int16 a2, __int64 a3)
; TpmBufferAccessor::Append<unsigned int>(__int64 a1, int a2, __int64 a3)
; TpmBufferAccessor::Append(TpmBufferAccessor *this, const void *a2, unsigned int a3, void *a4)
; TpmCore::ReadCounterByLabel(TpmCore *this, int a2, unsigned int *a3, unsigned int *a4)
; TpmCore::ReadTpmFlags(TpmCore *this, __int64 a2, unsigned __int8 *a3)
; TpmDevice::CreateContext(TpmDevice *this, void **a2)
; TpmReadPortByte(unsigned __int8 *a1, int a2)
; TpmRegCreateKey(struct _UNICODE_STRING *a1, void *a2)
; TpmCreateHiddenDummyDevice(__int64 a1)
; TpmEvtDeviceFileCreate(__int64 a1, __int64 a2, __int64 a3)
; TpmEvtDeviceFileCreateFail(__int64 a1, __int64 a2)
; TpmResourceManager::CanLoadResource(TpmResourceManager *this, int a2, unsigned __int8 *a3, __int64 a4, int *a5)
; TpmResourceManager::CreateResource(TpmResourceManager *this, struct TpmContext *a2, int a3, unsigned int a4, int a5, struct TpmResource **a6)
; TpmResource::Load(TpmResource *this, struct TpmResourceManager *a2)
; TpmResourceManager::LoadResource(TpmResourceManager *this, struct _LIST_ENTRY *a2, int a3, struct TpmResource **a4)
; TpmResourceManager::SaveContext(TpmResourceManager *this, int a2, unsigned __int8 **a3, unsigned int *a4)
; TpmScheduler::LoadKey2@<rax>(TpmScheduler *this@<rcx>, struct TpmContext *a2@<rdx>, unsigned __int8 *a3@<r9>, __int64 a4@<rbx>, unsigned int a5, unsigned __int8 *a6, unsigned int a7, unsigned int *a8)
; TpmSWAntiHammeringMgr::LoadConfiguration(TpmSWAntiHammeringMgr *this)
; TpmSWAntiHammeringMgr::LoadUserAuthFailures(TpmSWAntiHammeringMgr *this)
; TpmSWAntiHammeringMgr::_ReadUserAuthFailureData(TpmSWAntiHammeringMgr *this, const unsigned __int16 *a2)
; RtlStringCbCopyNW(wchar_t *pszDest, size_t cbDest, const wchar_t *pszSrc, size_t cbSrc)
; TpmTransportType::CreateTpmTransport(struct WDFDEVICE__ *a1, int a2, struct TpmTransport **a3)
; TpmTransportMemBase::CopyFromResponseBuffer(TpmTransportMemBase *this, __int64 a2, void *a3, unsigned int a4)
; TpmTransportMemBase::CopyToCommandBuffer(TpmTransportMemBase *this, __int64 a2, void *a3, unsigned int a4)
; TpmTransportMemBase::TreeVendorSetupPowerRelations(TpmTransportMemBase *this, struct WDFIOTARGET__ *a2)
; TpmTransportMemBase::TreeVendorSetupWorkItemCb(PDEVICE_OBJECT DeviceObject, PVOID Context)
; TpmTransportMemBase::TreeVendorSetupWorkItemDestroy(TpmTransportMemBase *this, struct TpmTransportMemBase::TREE_SETUP_WI_CONTEXT *a2)
; TpmUserAuthFailureData::SetAuthFailureHistoryData(TpmUserAuthFailureData *this, unsigned __int64 *a2, unsigned int a3)
; RtlStringCchCopyW(wchar_t *pszDest, size_t cchDest, const wchar_t *pszSrc)
; Tpm20CmdContextLoad(struct TpmTransport *a1, unsigned int a2, struct _TPM20_CONTEXT_BLOB_CMD *a3, union _TPM20_HANDLE *a4)
; Tpm20CmdContextSave(TpmTransport *a1, int a2, unsigned int a3, __int64 a4)
; Tpm20CmdLoad(TpmTransport *a1, unsigned int a2, const void *a3, unsigned int a4)
; Tpm20CmdPcrRead(struct TpmTransport *a1, __int64 a2, void *a3)
; Tpm20CmdReadPublic(TpmTransport *a1, unsigned int a2, void *a3, int *a4)
; Trustpoint::AppendToWbcl(unsigned __int8 *Src, size_t Size)
; BufferAccessor::Append(BufferAccessor *this, const void *a2, unsigned int a3)
; Utils::CreateSidString(const unsigned __int16 **a1)
; RtlStringCchCopyNW(wchar_t *pszDest, size_t cchDest, const wchar_t *pszSrc, size_t cchSrc)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\TsUsbFlt.c ;
; CUsbBusFilter::CreateInstance(struct WDFDEVICE__ *a1, char a2, void *a3, struct CUsbBusFilter **a4)
; CUsbPdoFilter::CreateInstance(struct WDFDEVICE__ *a1, struct _DEVICE_OBJECT *a2, struct _GUID *a3, struct _EPROCESS *a4, const unsigned __int16 *a5, struct CUsbPdoFilter **a6)
; CUsbFilterControl::CreateInstance(struct WDFDRIVER__ *a1, struct CUsbFilterControl **a2)
; CUsbFilterControl::EvtDeviceFileCreate(CUsbFilterControl *this, struct WDFREQUEST__ *a2, struct WDFFILEOBJECT__ *a3)
; CUsbFilterIoTarget::CreateInstance(struct WDFDEVICE__ *a1, struct WDFDEVICE__ *a2, struct CUsbFilterIoTarget **a3)
; FcEvtDeviceFileCreate(__int64 a1, struct WDFREQUEST__ *a2, struct WDFFILEOBJECT__ *a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\TsUsbGD.c ;
; CGenericUSB::CreateInstance(struct WDFDEVICE__ *a1, CGenericUSB *this, struct CGenericUSB **a3)
; CGenericUSB::EvtDeviceFileCreate(CGenericUSB *this, struct WDFREQUEST__ *a2, struct WDFFILEOBJECT__ *a3)
; CSimpleHash::CreateInstance(__int64 a1, struct CSimpleHash **a2)
; CTsUrbResult::CreateInstance(void *a1, unsigned __int8 *a2, unsigned int a3, __int64 a4, struct CSimpleHash *a5, struct CSimpleHash *a6, struct CSimpleHash *a7, struct _MDL *a8, struct CTsUrbResult **a9)
; GdEvtDeviceFileCreate(__int64 a1, struct WDFREQUEST__ *a2, struct WDFFILEOBJECT__ *a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\tunnel.c ;
; RtlAcquireReadLock(PKSPIN_LOCK SpinLock, __int64 a2)
; TunnelSetDirectInformation(__int64 a1, __int64 a2, int a3, __int64 a4, int a5, __int64 a6)
; TunnelSetInformation(__int64 a1, __int64 a2, int a3, __int64 a4, unsigned int a5, __int64 a6, __int64 a7)
; TunnelNlSetCurrentAddress(__int64 a1, __int64 a2, int a3, __int64 a4)
; TunnelInitSetGeneralAttributes(__int64 a1, __int64 a2)
; TunnelInitSetMiniportAttributes(__int64 a1, __int64 a2)
; PplCreateLookasideList(__int64 a1, __int64 a2, int a3, __int64 a4, __int64 a5, int a6, ULONG Tag, ULONG Taga)
; PplpCreateOneLookasideList(__int64 a1, __int64 a2, unsigned int a3, __int64 a4, int a5, ULONG Tag, int a7, __int64 Taga, __int64 a9, char a10)
; TunnelEtherUdpDeviceCreate(__int64 a1, __int64 a2, __int64 a3)
; TunnelEtherUdpSetCurrentAddress(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; TunnelCpConvertAddressToTid(__int64 a1, __int64 a2)
; TunnelCpHandleTransitionToActiveDormantIrp(PIRP Irp, __int64 a2, char a3)
; TeredoWfpLocateOrCreateV4Flow(int a1, int a2, __int16 a3, __int16 a4, char a5, __int64 a6)
; TeredoWfpLocateOrCreateV6Flow(__int64 a1, __int64 a2, char a3, char a4, __int64 a5)
; CpProvidersTransitionProviderToDormant(__int64 a1)
; CpSafeRpcCallInsertInSet(__int64 a1, __int64 a2)
; CpSafeRpcCallRemoveFromSet(__int64 a1, __int64 a2)
; CpSafeRpcCallSetInitialize(PKSPIN_LOCK SpinLock)
; TtCreateTable(__int64 a1, __int16 a2)
; TunnelDriverDispatchCreate(__int64 a1, __int64 a2)
; TunnelDriverDispatchRead(__int64 a1, __int64 a2)
; TunnelConvertInterfaceIndexToLuid(int a1, __int64 a2)
; TunnelReadStringFromRegistry(NDIS_HANDLE ConfigurationHandle, PNDIS_STRING Keyword, PCWSTR SourceString, PUNICODE_STRING DestinationString, PUNICODE_STRING DestinationStringa)
; TunnelServiceReadRequests(__int64 a1, __int64 a2)
; TunnelTeredoSetCurrentAddress(__int64 a1, __int64 a2, int a3, __int64 a4)
; TunnelUserCancelPendingReads(__int64 a1)
; TunnelUserCreateFile(__int64 a1, __int64 a2, __int64 a3)
; TunnelUserDequeueReadIrp(__int64 a1, __int64 a2)
; TunnelUserGetAndCreateDevice(__int64 a1, void *a2, __int64 a3, UNICODE_STRING *a4)
; TunnelUserGetNextReadIrp(__int64 a1)
; TunnelUserIoCancelRead(__int64 a1, __int64 a2)
; TunnelUserPauseOrPowerDown(__int64 a1)
; TunnelUserReadFile(__int64 a1, __int64 a2)
; TunnelUserSatisfyRead(__int64 a1, __int64 a2, __int64 a3)
; TunnelUserServiceBatchedReadRequests(PVOID DeferredContext, __int64 a2, __int64 a3, char a4)
; TunnelUserSetCurrentAddress(__int64 a1, unsigned __int64 a2, unsigned int a3, __int64 a4)
; TunnelRegCreateKey(__int64 a1, const WCHAR *a2)
; TunnelRegSetDwordValue(PCWSTR SourceString, PCWSTR a2, int a3)
; TunnelRegSetStringValue(PCWSTR SourceString, __int64 a2, void *a3)
; CpWfpCallCalculateAndSetCompleteAction(__int64 a1)
; CpWfpCallExecuteAndDereferenceSet(__int64 a1, __int64 a2, __int64 a3)
; CpWfpCallRemoveFromSet(__int64 a1)
; CpWfpExtractReadyCalls(__int64 a1, __int64 a2)
; RtlStringCchCopyW(wchar_t *pszDest, size_t cchDest, const wchar_t *pszSrc)
; TunnelEtherUdpSetMode(__int64 a1, int a2)
; TunnelEtherUdpCreateDatagramSocket(__int64 a1, __int64 a2)
; TunnelEtherUdpCreateDatagramSocketComplete(__int64 a1, __int64 a2, __int64 a3)
; TunnelEtherUdpSetSocketOptionComplete(__int64 a1, __int64 a2, __int64 a3)
; TunnelEtherUdpSetDatagramReceiveEvent(__int64 a1, char a2)
; TunnelEtherUdpSetSocketOption(__int64 a1)
; TunnelEtherUdpCreateDatagramContext(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6)
; TunnelEtherUdpCreateNetBufferContext(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6)
; TunnelEtherUdpCreatePacketListContext(__int64 a1, __int64 a2, int a3, __int64 a4, __int64 a5)
; TunnelEtherUdpCreateDataChannel(__int64 a1, __int64 a2, __m128i *a3, __int16 a4, __int64 a5)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\UAGP35.c ;
; AgpSetAperture(__int64 a1, __int64 a2, __int64 a3)
; Uagp35SetRate(__int64 a1, unsigned int a2, __int64 a3)
; ApGetSetDeviceBusData(__int64 a1, char a2, __int64 a3, __int64 a4, int a5)
; AgpLibReadAgpTargetConfig(__int64 a1, __int64 a2, unsigned int a3)
; AgpLibSetAgpCapability(__int64 a1, __int64 a2, __int64 a3)
; ApSetExtendedAgpCapability(__int64 a1, __int64 a2, int a3, __int64 a4)
; ApSetTargetCapability(__int64 a1, __int64 a2)
; AgpLibSetExtendedTargetCapability(__int64 a1, int a2, __int64 a3)
; ApLegacySetBusData(__int64 a1, __int64 a2, __int64 a3)
; AgpVerifierSetTargetCapability(__int64 a1, __int64 a2)
; AgpSetEventCompletion(__int64 a1, __int64 a2, struct _KEVENT *a3)
; Uagp35CreateGart(__int64 a1)
; AgpInterfaceSetRate(__int64 a1, int a2, __int64 a3)
; AgpOpenKey(PCWSTR SourceString, void *a2, HANDLE *a3, __int64 a4)
; AgpSetWmiDataBlock(struct _DEVICE_OBJECT *a1, struct _IRP *a2, int a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\uaspstor.c ;
; OpenStreamArray(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; ReadyIUCompletion(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; CancelReadyIrp(__int64 a1)
; USBD_VerifierSettingsCallback(__int64 a1, int a2, __int64 a3, int a4, __int64 a5, __int64 a6)
; USBDInternal_QueryUsbVerifierSettings(__int64 a1, __int64 a2, __int64 a3)
; USBD_CreateHandle(PDEVICE_OBJECT DeviceObject, PDEVICE_OBJECT a2, __int64 a3, __int64 a4)
; StorSqmSetString(__int64 a1, int a2, __int64 a3, __int64 a4)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\UCX01000.c ;
; Ucx_FailDueToVerifierSetting(unsigned int a1)
; RootHub_StaticPdoSetup(__int64 a1, __int64 a2, __int64 a3)
; UcxRootHubCreate(__int64 a1, __int64 a2, const void *a3, int *a4, __int64 a5)
; RootHub_Pdo_EvtSetPowerIrpPreprocessCallback(__int64 a1, __int64 a2)
; UsbDevice_Create(__int64 a1, __int64 a2, __int64 a3)
; UsbDevice_SetPdoInformation(__int64 a1, __int64 a2, __int64 a3)
; UcxUsbDeviceInitSetEventCallbacks(__int64 a1, __int64 a2, const void *a3)
; UcxUsbDeviceCreate(__int64 a1, __int64 a2, __int64 a3, __int64 *a4)
; DefaultEndpoint_Create(__int64 a1, __int64 a2, unsigned int a3, __int64 a4)
; Endpoint_Create(__int64 a1, __int64 a2, __int64 a3, unsigned int a4, __int64 a5, __int64 a6)
; UcxDefaultEndpointInitSetEventCallbacks(__int64 a1, __int64 a2, __int64 a3)
; UcxEndpointInitSetEventCallbacks(__int64 a1, __int64 a2, __int64 a3)
; UcxEndpointSetWdfIoQueue(__int64 a1, __int64 a2, __int64 a3)
; UcxEndpointCreate(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; UcxControllerCreate(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; UcxControllerSetFailed(__int64 a1, __int64 a2)
; UrbHandler_USBPORTStyle_Legacy_SCT_GetSetDescriptor(__int64 a1, __int64 a2, PVOID Context, __int64 a4)
; UrbHandler_USBPORTStyle_Legacy_SCT_SetClearFeature(__int64 a1, __int64 a2, PVOID Context, __int64 a4)
; UcxEndpointStateEntryFunc_NeedToSetStale(__int64 a1)
; UcxEndpointStateEntryFunc_SettingEnabledFlag1(__int64 a1)
; StaticStreams_Create(__int64 a1, int a2, __int64 a3)
; UcxStaticStreamsSetStreamInfo(__int64 a1, __int64 a2, __int64 a3)
; UcxStaticStreamsCreate(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; UsbUserIoctl_CheckAndSetParamLength(__int64 a1)
; Etw_UcxControllerCreate(__int64 a1, __int64 a2)
; Etw_UcxEndpointCreate(__int64 a1, __int64 a2)
; Wmi_Create(__int64 a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\udfs.c ;
; UdfSetMetaSectorState(__int64 a1, int a2, int a3, __int64 a4)
; UdfConvertNtTimeToUdfTime(__int64 a1, LARGE_INTEGER *a2, __int64 a3)
; UdfSetDirtyFid(__int64 a1, __int64 a2)
; UdfConvertUdfTimeToNtTime(__int64 a1, __int64 a2, LARGE_INTEGER *a3)
; UdfCreateFileLock(__int64 a1, __int64 a2, char a3)
; UdfDomainIdentifierContained(__int64 a1, __int64 a2, unsigned __int16 a3, unsigned __int16 a4)
; UdfSetThreadContext(__int64 a1, __int64 a2)
; UdfCreateFileTimesEa(__int64 a1, __int64 a2)
; UdfCreateLink(__int64 a1, __int64 a2, __int64 a3, int a4, unsigned int a5, char a6, __int64 a7, __int64 a8, __int64 a9, char a10)
; UdfSetVolumeDirtyState(__int64 a1, char a2)
; UdfMarkVolumeOpenAndQueueCloseDpc(__int64 a1)
; UdfVmcbSetSectorState(__int64 a1, __int64 a2, int a3, int a4, __int64 a5)
; UdfRmwReadWriteSectors(PVOID VirtualAddress, unsigned int a2, int a3, __int64 a4, char a5, int a6)
; UdfTearDownAllocationSupport(__int64 a1, __int64 a2)
; UdfCreateNewIcb(__int64 a1, __int64 a2, __int64 a3, char a4, __int64 a5, __int64 a6, char a7)
; UdfSetFileAllocationSize(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 *a5, char a6, char a7)
; UdfCopyMoveMcbAllocation(__int64 a1, __int64 a2, __int64 a3, __int64 a4, unsigned int a5, __int64 a6)
; UdfCreateSparseReservationBitmap(__int64 a1, __int64 a2)
; UdfCreateInternalStream(__int64 a1, __int64 a2, __int64 a3, __m128i *a4)
; UdfTearDownSpecialScb(__int64 a1, __int64 a2, __int64 a3)
; UdfCommonCreate@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<rbp>)
; UdfOpenObjectByFileId@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<rbp>, __int64 a4@<r8>, __int64 *a5@<r9>, int a6)
; UdfOpenExistingScb(__int64 a1, __int64 a2, __int64 *a3, __int64 a4, __int64 a5, unsigned int a6, char a7, char a8, char a9, __int64 a10, int a11)
; UdfOpenObjectFromDirContext@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<rbp>, __int64 a4@<r8>, __int64 *a5@<r9>, __int64 a6, char a7, __int64 a8, __int64 a9, __int64 a10, __int64 *a11, int a12)
; UdfCompleteScbOpen@<eax>(__int64 VirtualAddress@<rcx>, __int64 a2@<rdx>, __int64 a3@<rbp>, __int64 a4@<r8>, __int64 *a5@<r9>, __int64 a6, __int64 a7, unsigned int a8, int a9, int a10, char a11)
; UdfOpenStreamDirectory(__int64 a1, __int64 a2, int a3)
; UdfCreateNewFile(__int64 a1, __int64 a2, __int64 a3, unsigned __int16 *a4, char a5, char a6, unsigned int a7)
; UdfDvdReadStructure(__int64 a1, __int64 a2, __int64 a3)
; UdfReadWriteSectors(__int64 a1, unsigned __int64 a2, __int64 a3, char a4, PVOID Buffer, PDEVICE_OBJECT DeviceObject, char a7)
; UdfCommonSetInfo@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<rbp>)
; UdfFillNetworkOpenInfo(__int64 a1, __int64 a2, __int64 a3)
; UdfSetEndOfFileInfo(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 *a5)
; UdfSetAllocationInfo(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 *a5)
; UdfSetDispositionInfo(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; UdfSetBasicInfo(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6)
; UdfSetRenameInfo@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<rbp>, __int64 a4@<r8>)
; UdfSetLinkInfo@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<rbp>, __int64 a4@<r8>)
; UdfSetHiddenAttribute(__int64 a1, __int64 a2, __int64 a3, char a4)
; UdfDecodeFileObject(__int64 a1, __int64 a2, __int64 a3)
; UdfSetDefectManagement(__int64 a1, __int64 a2)
; UdfFindFileSetDescriptor(__int64 a1, __int64 a2, __int64 a3, void **a4)
; UdfCheckForOpenRMedia(__int64 a1, struct _DEVICE_OBJECT *a2, __int64 a3, __int64 a4)
; UdfSetPurgeFailureMode(__int64 a1, __int64 a2)
; UdfConvertUnicodeToCS0Dstring(__int64 a1, __int64 a2, char a3, __int64 a4)
; UdfConvertCS0DstringToUnicode(__int64 a1, __int64 a2, unsigned __int8 a3, unsigned __int8 a4, __int64 a5)
; UdfPowTrackInfoSave(__int64 a1, __int64 a2)
; UdfCommonRead(__int64 a1, __int64 a2, __int64 a3)
; UdfFilterCallbackAcquireForCreateSection(__int64 a1)
; UdfReleaseForCreateSection(__int64 a1)
; UdfCreateOrResetVatAndVmcbStreams(__int64 a1, __int64 a2, int a3, __int64 a4, unsigned __int16 a5)
; UdfCreateIrpContext(__int64 a1, char a2)
; UdfCreateScb(__int64 a1, __int64 a2, __int16 a3, __int64 a4, __int64 a5)
; UdfVmcbCheckForNoOpRead(__int64 a1, __int64 a2, int a3, int a4)
; UdfVmcbNoOpRead(__int64 a1, __int64 a2, int a3, int a4, signed __int32 a5)
; UdfCommonSetVolInfo(__int64 a1, __int64 a2)
; UdfSetFsLabelInfo(__int64 a1, __int64 a2, int a3)
; UdfSeqCacheTearDown(__int64 a1, __int64 a2)
; UdfSeqCacheReadBlocksForFile(__int64 a1, __int64 a2, __int64 a3, int a4)
; UdfLoadSparingTables(__int64 a1, __int64 a2, __int64 a3, unsigned int a4)
; UdfTearDownRmwSupport(__int64 a1, __int64 a2)
; UdfReadDiscInfo(struct _DEVICE_OBJECT *a1, void *a2, unsigned int a3)
; UdfReadTrackInfo(struct _DEVICE_OBJECT *a1, char a2, void *a3, unsigned int a4)
; UdfReadFormattableCapacity(struct _DEVICE_OBJECT *a1, __int64 a2, __int64 a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\uefi.c ;
; RtlStringCbCopyExW(wchar_t *pszDest, size_t cbDest, const wchar_t *pszSrc, wchar_t **ppszDestEnd, size_t *pcbRemaining, unsigned __int32 dwFlags)
; UefiOpenRegistryKey(__int64 a1, __int64 a2, __int64 a3, HANDLE *a4)
; UefiCreateRegistryKey(__int64 a1, PHANDLE KeyHandle, __int64 a3, __int64 a4, ULONG *a5, HANDLE *KeyHandlea)
; UefiOpenDeviceClassRegistryKey(GUID *Guid, __int64 a2, HANDLE *a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\ULIAGPKX.c ;
; AgpSetAperture(__int64 a1, __int64 a2, __int64 a3)
; Gagp30KxSetRate(__int64 a1, unsigned int a2, __int64 a3)
; KxSetGartBase(signed __int64 a1)
; KxSetApertureSize(int a1)
; KxSetApertureEnable(char a1, char a2, char a3)
; ApGetSetDeviceBusData(__int64 a1, char a2, __int64 a3, __int64 a4, int a5)
; AgpLibReadAgpTargetConfig(__int64 a1, __int64 a2, unsigned int a3)
; AgpLibSetAgpCapability(__int64 a1, __int64 a2, __int64 a3)
; ApSetExtendedAgpCapability(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; ApSetTargetCapability(__int64 a1, __int64 a2)
; ApLegacySetBusData(__int64 a1, __int64 a2, __int64 a3)
; AgpVerifierSetTargetCapability(__int64 a1, __int64 a2)
; AgpSetEventCompletion(__int64 a1, __int64 a2, struct _KEVENT *a3)
; Gagp30KxCreateGart(__int64 a1)
; AgpInterfaceSetRate(__int64 a1, int a2, __int64 a3)
; AgpOpenKey(PCWSTR SourceString, void *a2, HANDLE *a3, __int64 a4)
; AgpSetWmiDataBlock(struct _DEVICE_OBJECT *a1, struct _IRP *a2, int a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\umbus.c ;
; RtlStringCopyWorkerW(wchar_t *pszDest, size_t cchDest, const wchar_t *pszSrc)
; UMBus_GetRegistrySettings(__int64 a1)
; UMBus_CreateChild(__int64 a1, __int64 a2, unsigned int a3, unsigned int a4)
; UMBus_SetChildPresence(__int64 a1, __int64 a2)
; UMBus_CreateChildNode(__int64 a1, size_t Size, __int64 a3, __int64 a4)
; UMBus_EvtDeviceListCreatePdo(__int64 a1, __int64 a2, __int64 a3)
; UMBus_CreatePdo(__int64 a1, unsigned int a2, const void *a3, __int64 a4)
; UMBus_GetPDORegistrySettings(__int64 a1)
; UMBus_SetPDORegistryValues(__int64 a1)
; UMBus_SetPropertyValue(__int64 a1, __int64 a2, int a3)
; UMBus_CreateProperty(__int64 a1, __int64 a2, __int64 a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\umpass.c ;
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\usb8023.c ;
; TryReadUSB(PVOID Context)
; ReadPipeCompletion(__int64 a1, __int64 a2, __int64 a3)
; SubmitNotificationRead(__int64 a1, char a2)
; ReadPacketFromControlPipe(__int64 a1, char a2)
; ControlPipeReadCompletion(__int64 a1, __int64 a2, __int64 a3)
; EnqueueCompletedReadPacket(__int64 a1)
; SimulateRNDISSetPacketFilter(__int64 a1)
; SimulateRNDISSetCurrentAddress(__int64 a1)
; CopyMdlToBuffer(__int64 a1, __int64 a2, unsigned int a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\usb8023x.c ;
; TryReadUSB(PVOID Context)
; ReadPipeCompletion(__int64 a1, __int64 a2, __int64 a3)
; SubmitNotificationRead(__int64 a1, char a2)
; ReadPacketFromControlPipe(__int64 a1, char a2)
; ControlPipeReadCompletion(__int64 a1, __int64 a2, __int64 a3)
; EnqueueCompletedReadPacket(__int64 a1)
; SimulateRNDISSetPacketFilter(__int64 a1)
; SimulateRNDISSetCurrentAddress(__int64 a1)
; CopyMdlToBuffer(__int64 a1, __int64 a2, unsigned int a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\USBAUDIO.c ;
; DeviceCreate(__int64 a1)
; USBCaptureSetClientBufferTime(__int64 a1, int a2)
; USBMidiInCreatePin(__int64 a1)
; USBMidiOutCreateBulkUrbs(PKSSTREAM_POINTER StreamPointer)
; DeviceSetPowerState(__int64 a1, __int64 a2, int a3, int a4)
; DriverCopyRegistryString(__int64 a1, __int64 a2)
; FilterCreate(void *a1)
; FilterCreateFilterPropertySets(__int64 a1, __int64 a2, __int64 *a3)
; FilterCreateFilterFactory(__int64 a1)
; PinCreate(PKSPIN Pin)
; PinSetDataFormat(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; DecrementActivePinCount(void *a1)
; PinSetDeviceState(__int64 a1, unsigned int a2, int a3)
; IntersectConvertDatarangeToFormat(__int64 a1, __int64 a2, __int64 a3)
; TopologyConvertTermTypeToNodeType(__int64 a1, __m128i *a2, __m128i *a3)
; TopologyPUUpDownMix(__int64 a1, __int64 a2, __int64 a3)
; PropertyGetSetSampleRate(struct _IRP *a1, __int64 a2, unsigned int *a3)
; PropertySetClientBufferDuration(struct _IRP *a1, __int64 a2, unsigned int *a3)
; SetCopyProtectionOnTerminal(PIRP Irp, unsigned int a2, __int64 a3)
; PropertyDrmAudioStream_SetContentId(PIRP Irp, __int64 a2, __int64 a3)
; PropertySetFeatureValue(PIRP Irp, __int64 a2, __int64 a3)
; PropertySetBoolean(PIRP Irp, __int64 a2, __int64 a3)
; PropertySetDbLevel(PIRP Irp, __int64 a2, __int64 a3)
; PropertyGetSetMuxSource(PIRP Irp, __int64 a2, __int64 a3)
; PropertySetMixerLevels(PIRP Irp, __int64 a2, __int64 a3)
; PropertyGetSetChannelConfiguration(PIRP Irp, __int64 a2, __int64 a3)
; PropertySetTopologyNodeEnable(PIRP Irp, __int64 a2, __int64 a3)
; RegistryReadNameValue(unsigned int a1, void *a2, ULONG *a3, __int64 a4)
; RegistryCreateMediaCategoriesKey(UNICODE_STRING *a1, HANDLE *a2)
; RegistryReadPnPKeyValue(struct _DEVICE_OBJECT *a1, const WCHAR *a2, __int64 a3, __int64 a4)
; USBDeviceCreate(__int64 a1)
; USBDeviceSetPowerState(__int64 a1, int a2)
; USBHwGetSetProperty(__int64 a1, __int16 a2, int a3, char a4, __int16 a5, __int16 a6, __int16 a7, __int16 a8, __int64 a9, int a10)
; USBHwGetSetByte(__int64 a1, __int16 a2, __int16 a3, __int16 a4, __int64 a5, char a6)
; USBHwGetSetShort(__int64 a1, __int16 a2, __int16 a3, __int16 a4, __int64 a5, char a6)
; USBHwGetSetMemory(__int64 a1, char a2, char a3, __int16 a4, __int16 a5, __int16 a6, __int64 a7, __int64 a8)
; USBParseCreateMIDLegacyInterfaceList(PUSB_CONFIGURATION_DESCRIPTOR ConfigurationDescriptor, __int64 a2)
; USBParseCreateInterfaceList(PVOID StartPosition, struct _USB_INTERFACE_DESCRIPTOR *a2, __int64 a3)
; USBParseConvertControlUnits(__int64 a1)
; USBParseConvertMIDIJacksAndElements(__int64 a1)
; USBParseConvertUnitsToFunctionUnits(__int64 a1)
; USBParseConvertInterfaceToDataRange(struct _USB_CONFIGURATION_DESCRIPTOR *a1, struct _USB_INTERFACE_DESCRIPTOR *a2, __int64 a3)
; USBCntrlGetSetDbLevel@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, signed int *a3@<r8>, unsigned int a4@<r9d>, __m128d *a5@<xmm4>, __m128i *a6@<xmm5>, __m128i *a7@<xmm6>, __m128d *a8@<xmm7>, int a9, __int64 a10)
; USBCntrlGetSetBoolean(__int64 a1, __int64 a2, __int64 a3, unsigned int a4, char a5, __int64 a6)
